book,character
Category:Catching Fire characters,Haymitch Abernathy
Category:Catching Fire characters,Atala
Category:Catching Fire characters,Beetee Latier
Category:Catching Fire characters,Blight
Category:Catching Fire characters,Bonnie
Category:Catching Fire characters,Bristel
Category:Catching Fire characters,Brutus
Category:Catching Fire characters,Buttercup
Category:Catching Fire characters,Cashmere
Category:Catching Fire characters,Cecelia
Category:Catching Fire characters,Chaff
Category:Catching Fire characters,Cinna
Category:Catching Fire characters,Cray
Category:Catching Fire characters,Annie Cresta
Category:Catching Fire characters,Darius
Category:Catching Fire characters,District 10 female (75th HG)
Category:Catching Fire characters,District 10 male (75th HG)
Category:Catching Fire characters,District 2 female victor (Abigail Jackson)
Category:Catching Fire characters,District 4 older male victor
Category:Catching Fire characters,District 4 younger male victor
Category:Catching Fire characters,District 5 female (75th HG)
Category:Catching Fire characters,District 5 male (75th HG)
Category:Catching Fire characters,District 6 female (75th HG)
Category:Catching Fire characters,District 6 male (75th HG)
Category:Catching Fire characters,District 9 female (75th HG)
Category:Catching Fire characters,District 9 male (75th HG)
Category:Catching Fire characters,Enobaria
Category:Catching Fire characters,Katniss Everdeen
Category:Catching Fire characters,Mrs. Everdeen
Category:Catching Fire characters,Primrose Everdeen
Category:Catching Fire characters,Flavius
Category:Catching Fire characters,Caesar Flickerman
Category:Catching Fire characters,Gloss
Category:Catching Fire characters,Gale Hawthorne
Category:Catching Fire characters,Hazelle Hawthorne
Category:Catching Fire characters,Posy Hawthorne
Category:Catching Fire characters,Rory Hawthorne
Category:Catching Fire characters,Vick Hawthorne
Category:Catching Fire characters,Plutarch Heavensbee
Category:Catching Fire characters,Lavinia
Category:Catching Fire characters,Leevy
Category:Catching Fire characters,Johanna Mason
Category:Catching Fire characters,Peeta Mellark
Category:Catching Fire characters,Morphlings
Category:Catching Fire characters,Octavia
Category:Catching Fire characters,Finnick Odair
Category:Catching Fire characters,Portia
Category:Catching Fire characters,Purnia
Category:Catching Fire characters,Ripper
Category:Catching Fire characters,Rue's sister
Category:Catching Fire characters,Greasy Sae
Category:Catching Fire characters,Seeder
Category:Catching Fire characters,Coriolanus Snow
Category:Catching Fire characters,Tax
Category:Catching Fire characters,Claudius Templesmith
Category:Catching Fire characters,Thom
Category:Catching Fire characters,Romulus Thread
Category:Catching Fire characters,Thresh's grandmother
Category:Catching Fire characters,Thresh's sister
Category:Catching Fire characters,Category:Tributes in the 75th Hunger Games
Category:Catching Fire characters,Effie Trinket
Category:Catching Fire characters,Twill
Category:Catching Fire characters,Madge Undersee
Category:Catching Fire characters,Mayor Undersee
Category:Catching Fire characters,Unidentified District 11 citizen
Category:Catching Fire characters,Venia
Category:Catching Fire characters,Wiress
Category:Catching Fire characters,Woof
Category:Mockingjay characters,Haymitch Abernathy
